139;10;3in1A;8BitCadeXL/Multi/3in1A.png;8BitCadeXL/Multi/3in1A.hex;;;1.0;Unknown;Three games in one - Space Invaders, Pinball and Pacman.;;;
140;10;3in1B;8BitCadeXL/Multi/3in1B.png;8BitCadeXL/Multi/3in1B.hex;;;1.0;Daniel C (Electro L.I.B);Three games in one - Tiny Bomber, Tiny Arkanoid, Tiny Gilbert.;;;
141;10;3in1C;8BitCadeXL/Multi/3in1C.png;8BitCadeXL/Multi/3in1C.hex;;;1.0;Daniel C (Electro L.I.B);Three games in one - Tiny Bert, Tiny Bike, Tiny Trick.;;;
142;10;3in1D;8BitCadeXL/Multi/3in1D.png;8BitCadeXL/Multi/3in1D.hex;;;1.0;Daniel C (Electro L.I.B);Three games in one - Tiny DDug, Tiny Plaque, Tiny Tris.;;;
143;10;3in1E;8BitCadeXL/Multi/3in1E.png;8BitCadeXL/Multi/3in1E.hex;;;1.0;Daniel C (Electro L.I.B);Three games in one - Tiny Missile, Tiny Morpion, Tiny Pipe;;;
144;10;3in1F;8BitCadeXL/Multi/3in1F.png;8BitCadeXL/Multi/3in1F.hex;;;1.0;Unknown;Three games in one - Blocks Arcade, Blocks Puzzle, Bridge Builder.;;;
145;11;Platformer;8BitCadeXL/category-screens/Platformer.png;;;;;;;;;
146;11;Arduminer;8BitCadeXL/Platformer/ArduMine.png;8BitCadeXL/Platformer/ArduMine.hex;;;1.0;Bergasms;Mining, crafting and combat on your arduboy. Explore 64 procedurally generated levels, conquer dungeons and upgrade your kit to survive progressively stronger enemies.;13;;
147;11;Blade Runner;8BitCadeXL/Platformer/Blade Runner.png;8BitCadeXL/Platformer/Blade Runner.hex;;;1.0;noobgeek;Your task is to move from one platform to another through the constructed blade-bridge. If you get to the exact center of the bridge, you earn one coin. Perfect hit 5 times in a row gives +5 coins. At the hard level, these indicators double. Well, also you will find a small bonus in the store!;;;
148;11;Burgard Time;8BitCadeXL/Platformer/BurgardTime.png;8BitCadeXL/Platformer/BurgardTime.hex;;;1.0;pixelplatforms;Peter Pepper  must walk over hamburger ingredients located across a maze of platforms while avoiding characters who pursue him.;9;;
149;11;Castle Boy;8BitCadeXL/Platformer/CastleBoy.png;8BitCadeXL/Platformer/CastleBoy.hex;;;1.0;jlauener;A Castlvania demake.;33;;
150;11;ChopLifter;8BitCadeXL/Platformer/Choplifter.png;8BitCadeXL/Platformer/Choplifter.hex;;;1.1.1;Press Play On Tape;Rescue the hostages from behind enemy lines - but look out for the tanks that patrol the grounds! An Apple II remake!;9;;
151;11;Chri-Bocchi Cat;8BitCadeXL/Platformer/Chribocchi.png;8BitCadeXL/Platformer/Chribocchi.hex;;;1.0;Obono;Chri-Bocchi Cat - A simple action game where move the cat and bounce gift boxes for 2 minutes.;12;;
152;11;Crabator;8BitCadeXL/Platformer/Crabator.png;8BitCadeXL/Platformer/Crabator.hex;;;1.0;rodot;Crabator is an intense action game where you kill crabs to make money to buy weapons to kill crabs to make money, etc. but watch out, the more crabs you kill the more they are. Each small crab killed gives you $1, each boss gives you $5. Once you have at least $5 you can buy a crate which will give you half a heart and upgrade your weapon. If you run out of ammunition, your weapon is downgraded.;;;
153;11;Epic Cratres of Mass Destruction;8BitCadeXL/Platformer/Ecomd.png;8BitCadeXL/Platformer/Ecomd.hex;;;1.0;Team ARG;Obviously .. something went wrong. That's for sure! You are hired to fix it. No questions asked. Licensed to shoot all that moves!;10;;
154;11;Escaper Droid;8BitCadeXL/Platformer/Escaper Droid.png;8BitCadeXL/Platformer/Escaper Droid.hex;;;1.0;Team ARG;Demo unfinished game.;;;
155;11;Ninja Fuzzgrawth;8BitCadeXL/Platformer/Fuzzgrawth.png;8BitCadeXL/Platformer/Fuzzgrawth.hex;;;1.0;Hundstrasse;Guide the Fuzzgrawth up the three towers to collect the three ‘things’! It’s a fast paced platformer against the clock with randomly ordered levels.;9;;
156;11;Glove;8BitCadeXL/Platformer/Glove.png;8BitCadeXL/Platformer/Glove.hex;;;1.0;fuopy;Glove is an action-adventure game created in the style of the classic Gauntlet series. Navigate from room to room, blasting bad guys and collecting treasure along the way;18;;
157;11;Not Just A Hat Rack;8BitCadeXL/Platformer/Hatrack.png;8BitCadeXL/Platformer/Hatrack.hex;;;1.0;Hundstrasse;A fast paced platformer.;;;
158;11;Hollow Seeker;8BitCadeXL/Platformer/Hollow.png;8BitCadeXL/Platformer/Hollow.hex;;;1.0;Obono;Go forward in right direction. Seek a hollow as refuge not to be crushed.;21;;
159;11;Hopper;8BitCadeXL/Platformer/Hopper.png;8BitCadeXL/Platformer/Hopper.hex;;;1.0;Obono;There are square panels around you. You must jump on them and go up (foreground side). If you miss the panel and fall toward bottom, the game is over.;24;;
160;11;Journey To The Moon;8BitCadeXL/Platformer/Journey ToThe Moon.png;8BitCadeXL/Platformer/Journey ToThe Moon.hex;;;1.0;as;Despite not having anything to do with a journey to the moon, the game is a 2D sidescrolling platformer with RPG elements including the ability to use a weapon to attack, a health and experience bar, and an attack stat. The general backstory involves aliens invading your planet, and the player hunting them down because it’s sort of fun.;;;
161;11;Joustish;8BitCadeXL/Platformer/Joustish.png;8BitCadeXL/Platformer/Joustish.hex;;;1.0;wuuff;A game quite like Joust!;8;;
162;11;Kong;8BitCadeXL/Platformer/Kong.png;8BitCadeXL/Platformer/Kong.hex;;;1.0.3;Press Play On Tape;A remake of the classic Game and Watch game Donkey Kong. Kong has stolen your lunch again. Avoid the barrels and topple the gorilla to retrieve it!;24;;
163;11;Kong II;8BitCadeXL/Platformer/Kong2.png;8BitCadeXL/Platformer/Kong2.hex;;;1.0;Press Play On Tape;A remake of the classic Game and Watch game Donkey Kong II. Kong has been locked up but Kong Jnr can save him!;19;;
164;11;Lion Tamer;8BitCadeXL/Platformer/LionTamer.png;8BitCadeXL/Platformer/LionTamer.hex;;;1.0;Press Play On Tape;Inspired by yet another Game and Watch - PPOT presents Lion Tamer. Someone has left the lion’s cage doors open! Keep them from escaping by blocking their path with your trusty chair. Play alone or with a second lion tamer!;;;
165;11;Midnight Wild;8BitCadeXL/Platformer/Midnight Wild.png;8BitCadeXL/Platformer/Midnight Wild.hex;;;1.3;Crait;Something’s gone awry out West! Help Dusty Argile adventure out and defeat the baddies who are causing a commotion and stopping him from getting a good night’s rest. Put them to sleep with your handy lasso and rack up as many points as you can, but watch out for falling barrels, cacti, whirling tumbleweeds, snakes, and coyotes! Most of all, watch out for the mad bull and crazy Texan twister!;28;;
166;11;Mystic Balloon;8BitCadeXL/Platformer/Mystic_Balloon.png;8BitCadeXL/Platformer/Mystic_Balloon.hex;;;1.0;Team ARG;Jump around, jump up and get down, jump around, float around, jump float, jump, float. Collect those coins.;17;;
167;11;OhMummy;8BitCadeXL/Platformer/Oh Mummy.png;8BitCadeXL/Platformer/Oh Mummy.hex;;;1.0;MattVic;Heavily influenced by an Amsoft classic, attack advancing mummies and loot the pyramids.;;;
168;11;Omega Horizon;8BitCadeXL/Platformer/OmegaHorizon.png;8BitCadeXL/Platformer/OmegaHorizon.hex;;;1.3;shdwwzrd;The planet of Turnax has extensive mineral deposits of high value to the Interplanetary Allied Confederation (IPAC). Recent unanticipated attacks by primative species have proven damaging to mining operations. Your mission is to eliminate the primitive hierarchy in minimal time.;15;;
169;11;Platformer;8BitCadeXL/Platformer/Platformer.png;8BitCadeXL/Platformer/Platformer.hex;;;1.0;Unknown;Jump from ledge to ledge but watch out as its easy to fall!;;;
170;11;Poitto;8BitCadeXL/Platformer/Poitto.png;8BitCadeXL/Platformer/Poitto.hex;;;1.0;inajob;An action puzzle game.;10;;
171;11;Square Nose;8BitCadeXL/Platformer/SquareNose.png;8BitCadeXL/Platformer/SquareNose.hex;;;1.0;JuiceLizard;In a near future, in 1996, two international companies fight against each other to reign on the pet dry food market.So, what are you waiting for? Let’s go! Eat them all, Square Nose!;16;;
172;11;Squario;8BitCadeXL/Platformer/Squario.png;8BitCadeXL/Platformer/Squario.hex;;;1.0;Chris;Here is is the jumping square man adventure you’ve all been looking for! Jump over chasms! Jump on top of bad guys! Jump into Question blocks and get points! Points!!;17;;
173;11;The Pit;8BitCadeXL/Platformer/The Pit.png;8BitCadeXL/Platformer/The Pit.hex;;;1.0;Unknown;Avoid the falling objects.;;;
174;11;Tiny Pipe;8BitCadeXL/Platformer/Tiny Pipe.png;8BitCadeXL/Platformer/Tiny Pipe.hex;;;1.0;Daniel C (Electro L.I.B);;;;
175;11;Tiny Bert;8BitCadeXL/Platformer/Tiny_Bert.png;8BitCadeXL/Platformer/Tiny_Bert.hex;;;1.0;Daniel C (Electro L.I.B);Move Bert between the squares by jumping about avoiding the bad guys.;;;
176;11;Umeroose;8BitCadeXL/Platformer/Umeroose.png;8BitCadeXL/Platformer/Umeroose.hex;;;;;;;;
177;11;Zoo at Midnight;8BitCadeXL/Platformer/Zoo Midnight.png;8BitCadeXL/Platformer/Zoo Midnight.hex;;;1.0;Hundstrasse;Scrawf must sneak around the zoo to collect the food ans feed the animals before and escaping - all without being caught in the flashlight beam of the zoo wardens!;5;;
178;12;Puzzle;8BitCadeXL/category-screens/Puzzle.png;;;;;;;;;
179;12;Hashi;8BitCadeXL/Puzzle/hashi.png;8BitCadeXL/Puzzle/hashi.v1.2.XL.hex;;;1.2;snboot9000;Hashiwokakero 2 is a Japanese number puzzle. Given a set of islands on a 2D grid, each island having a number between 1 and 8, the goal is to build bridges connecting all islands.;;https://community.arduboy.com/t/hashi-japanese-bridge-building-number-puzzle-hashiwokakero-with-144-puzzles/10559;https://gitlab.com/nowozin/hashiarduboy/-/tree/main
180;12;LeWord;8BitCadeXL/Puzzle/LeWord.png;8BitCadeXL/Puzzle/LeWord.hex;8BitCadeXL/Puzzle/LeWord.bin;;;;;;;
181;12;Buttons Trail;8BitCadeXL/Puzzle/ButtonsTrail.png;8BitCadeXL/Puzzle/ButtonsTrail.hex;;;1.0;Press Play on Tape;This great little puzzle game was written by Wan Sou.;;;
182;12;8BitCADE_Tetris;8BitCadeXL/Puzzle/8BitCADE_Tetris.png;8BitCadeXL/Puzzle/8BitCADE_Tetris.hex;;;;;;;;
183;12;Pipes;8BitCadeXL/Puzzle/Pipes.png;8BitCadeXL/Puzzle/Pipes.hex;;;1.0;Press Play on Tape;A version of the classic pipes game where you must lay pipe between each pair of nodes without the pipes crossing each other. This version has puzzles ranging from 5 x 5 to 9 x 9.;7;;
184;12;Alignment;8BitCadeXL/Puzzle/Alignment.png;8BitCadeXL/Puzzle/Alignment.hex;;;;;;;;
185;12;AMaze;8BitCadeXL/Puzzle/AMaze.png;8BitCadeXL/Puzzle/AMaze.hex;;;1.0;Keyboard_Camper;Navigate through randomly generated mazes.;6;;
186;12;ArduBrain;8BitCadeXL/Puzzle/ArduBrain.png;8BitCadeXL/Puzzle/ArduBrain.hex;;;1.0;renato-grottesi;ArduBrain is an application that helps you keeping your brain sharp training your reflexes, memory, focus and much more!;4;;
187;12;ArduSays;8BitCadeXL/Puzzle/ArduSays.png;8BitCadeXL/Puzzle/ArduSays.hex;;;;;;;;
188;12;ArduTan;8BitCadeXL/Puzzle/ArduTan.png;8BitCadeXL/Puzzle/ArduTan.hex;;;;;;;;
189;12;Blocks;8BitCadeXL/Puzzle/Blocks.png;8BitCadeXL/Puzzle/Blocks.hex;;;;;;;;
190;12;BPOP;8BitCadeXL/Puzzle/BPOP.png;8BitCadeXL/Puzzle/BPOP.hex;;;;;;;;
191;12;Checkers;8BitCadeXL/Puzzle/Checkers.png;8BitCadeXL/Puzzle/Checkers.hex;;;;;;;;
192;12;Chie Magari Ita;8BitCadeXL/Puzzle/Chiemagari.png;8BitCadeXL/Puzzle/Chiemagari.hex;;;1.0;Obono;A puzzle game. Tere are 10 different pieces. You must place all of them into the frame without overlapping.;11;;
193;12;Circuit Dude;8BitCadeXL/Puzzle/Circuit Dude.png;8BitCadeXL/Puzzle/Circuit Dude.hex;;;3.2;Crait;Help Circuit Dude build an awesome invention by leading him through 75 unique levels, completing circuits and plugging in microchips. After all chips are inserted into their sockets, the exit will activate and you can advance to the next puzzle! What kind of secret invention is Circuit Dude building? Complete all of the levels to find out!;30;;
194;12;Connect Four;8BitCadeXL/Puzzle/ConnectFour.png;8BitCadeXL/Puzzle/ConnectFour.hex;;;;;;;;
195;12;Count Down;8BitCadeXL/Puzzle/CountDown.png;8BitCadeXL/Puzzle/CountDown.hex;;;;;;;;
196;12;Diamonds;8BitCadeXL/Puzzle/Diamonds.png;8BitCadeXL/Puzzle/Diamonds.hex;;;1.0;redbug;Diamonds is a mix between a breakout game and a puzzle game. Original game was released on HP48 more than 20 years ago.;5;;
197;12;Escape the Grid;8BitCadeXL/Puzzle/Escape the Grid.png;8BitCadeXL/Puzzle/Escape the Grid.hex;;;;;;;;
198;12;Lagunita;8BitCadeXL/Puzzle/Lagunita.png;8BitCadeXL/Puzzle/Lagunita.hex;;;;;;;;
199;12;Lite Out;8BitCadeXL/Puzzle/LiteOut.png;8BitCadeXL/Puzzle/LiteOut.hex;;;1.0;kmk1018;Lite/Out is a game where you have to turn off all of the lights, but every time you change a light, the surrounding lights change. The game consists of a 5-by-5 grid where some of the blocks are lit up. You’ll complete the level when all of the blocks are not lit.;1;;
200;12;Logix;8BitCadeXL/Puzzle/Logix.png;8BitCadeXL/Puzzle/Logix.hex;;;1.0;Press Play on Tape;Logix is an educational game that teaches the basic logic gates used in digital electronics. Once you have completed some introductory puzzles that feature a single gate each, you can move on to harder puzzles that test your learning!;21;;
201;12;Match The Shape;8BitCadeXL/Puzzle/MatchtheShape.png;8BitCadeXL/Puzzle/MatchtheShape.hex;;;;;;;;
202;12;MAZEZAM;8BitCadeXL/Puzzle/Mazam.png;8BitCadeXL/Puzzle/Mazam.hex;;;;;;;;
203;12;Mazogs;8BitCadeXL/Puzzle/Mazogs.png;8BitCadeXL/Puzzle/Mazogs.hex;;;;;;;;
204;12;MicroCity;8BitCadeXL/Puzzle/MicroCity.png;8BitCadeXL/Puzzle/MicroCity.hex;;;;;;;;
205;12;Minesweeper;8BitCadeXL/Puzzle/Minesweeper Phrap.png;8BitCadeXL/Puzzle/Minesweeper Phrap.hex;;;1.0;Pharap;The classic Minesweeper for the Arduboy.;13;;
206;12;Minesweeper 2;8BitCadeXL/Puzzle/Minesweeper.png;8BitCadeXL/Puzzle/Minesweeper.hex;;;;;;;;
207;12;Modus;8BitCadeXL/Puzzle/Modus.png;8BitCadeXL/Puzzle/Modus.hex;;;;;;;;
208;12;NumberMind;8BitCadeXL/Puzzle/NumberMind.png;8BitCadeXL/Puzzle/NumberMind.hex;;;1.0;Yoshi;NumberMind - A Master Mind type game with numbers;5;;
209;12;PiCross;8BitCadeXL/Puzzle/Picross.png;8BitCadeXL/Puzzle/Picross.hex;;;;;;;;
210;12;Project Puzzle;8BitCadeXL/Puzzle/ProjectPuzzle.png;8BitCadeXL/Puzzle/ProjectPuzzle.hex;;;;;;;;
211;12;Puzzle Pack;8BitCadeXL/Puzzle/Puzzle Pack.png;8BitCadeXL/Puzzle/Puzzle Pack.hex;;;;;;;;
212;12;Quadrastic;8BitCadeXL/Puzzle/Quadrastic.png;8BitCadeXL/Puzzle/Quadrastic.hex;;;1.01;dragula96;Quadrastic a simple addictive game based off a favorite psp homebrew game called Squarez.;0;;
213;12;Ring Puzzle;8BitCadeXL/Puzzle/Ring.png;8BitCadeXL/Puzzle/Ring.hex;;;;;;;;
214;12;SF Cave;8BitCadeXL/Puzzle/SFCave.png;8BitCadeXL/Puzzle/SFCave.hex;;;1.0;Slade1972;A remake of a palm pilot game.;2;;
215;12;Stairs Sweep;8BitCadeXL/Puzzle/StairsSweep.png;8BitCadeXL/Puzzle/StairsSweep.hex;;;1.0;Obono;A falling block puzzle game.;;;
216;12;Tet;8BitCadeXL/Puzzle/Tet.png;8BitCadeXL/Puzzle/Tet.hex;;;;;;;;
217;12;Tetris;8BitCadeXL/Puzzle/Tetris.png;8BitCadeXL/Puzzle/Tetris.hex;;;;;;;;
218;12;Tiny Tris;8BitCadeXL/Puzzle/Tiny Tris.png;8BitCadeXL/Puzzle/Tiny Tris.hex;;;1.0;Daniel C (Electro L.I.B);;;;
219;12;Tiny Morpion;8BitCadeXL/Puzzle/TinyMorpion.png;8BitCadeXL/Puzzle/TinyMorpion.hex;;;1.0;Daniel C (Electro L.I.B);;;;
220;12;Tres;8BitCadeXL/Puzzle/Tres.png;8BitCadeXL/Puzzle/Tres.hex;;;1.0;cajogold;A Threes! clone.;3;;
221;12;Worlds Hardest Game;8BitCadeXL/Puzzle/WHG.png;8BitCadeXL/Puzzle/WHG.hex;;;;;;;;
222;12;Santa's Happy Little Packer;8BitCadeXL/Puzzle/Xmas.png;8BitCadeXL/Puzzle/Xmas.hex;;;;;;;;
223;13;Racing;8BitCadeXL/category-screens/Racing.png;;;;;;;;;
224;13;ArduboyRacing;8BitCadeXL/Racing/ArduboyRacing.png;8BitCadeXL/Racing/ArduboyRacing.hex;;;;;;;;
225;13;ArduBuggy;8BitCadeXL/Racing/ArduBuggy.png;8BitCadeXL/Racing/ArduBuggy.hex;;;1.0;Nono_Nono;A moon patrol remake.;10;;
226;13;'Ard Drivin';8BitCadeXL/Racing/Ard-Drivin.png;8BitCadeXL/Racing/Ard-Drivin.hex;;;1.0;Rem;A fast paced racing sim.;23;;
227;13;ArduRacer;8BitCadeXL/Racing/ArduRacer.png;8BitCadeXL/Racing/ArduRacer.hex;;;1.0;tonym128;A top down racing time trail racing game for the ArduBoy similar to Trackmania;9;;
228;13;Road Trip;8BitCadeXL/Racing/RoadTrip.png;8BitCadeXL/Racing/RoadTrip.hex;;;1.1;Press Play on Tape;Inspired by the Atari 2600 game Enduro. Strap on your goggles. Sink into your seat. And leave all your fears in the pit. You’re about to enter the race of your life. You’ll be required to pass lots of cars each day. From sunrise to sunset - as fast as you can. Welcome to the National Enduro!;;;
229;13;Bone Shakers;8BitCadeXL/Racing/BoneShakerRacing.png;8BitCadeXL/Racing/BoneShakerRacing.hex;;;1.0;jhhoward;Bone Shakers is a racing game where skeletons ride unicycles around a dungeon race track. In part inspired by Super Mario Kart for the SNES.;15;;
230;13;Carboy;8BitCadeXL/Racing/Carboy.png;8BitCadeXL/Racing/Carboy.hex;;;;;;;;
231;13;Crates;8BitCadeXL/Racing/Crates.png;8BitCadeXL/Racing/Crates.hex;;;;;;;;
232;13;Crates 3D;8BitCadeXL/Racing/Crates3D.png;8BitCadeXL/Racing/Crates3D.hex;;;1.0;Brian;A port of the 3D puzzle game originally written for the TI-83 calculator.;6;;
233;13;Crazy Kart;8BitCadeXL/Racing/CrazyKart.png;8BitCadeXL/Racing/CrazyKart.hex;;;1.0;Alberto;Mario Kart for the Arduboy.;11;;
234;13;Randocity;8BitCadeXL/Racing/Randocity.png;8BitCadeXL/Racing/Randocity.hex;;;;;;;;
235;13;Tiny Bike;8BitCadeXL/Racing/Tiny Bike.png;8BitCadeXL/Racing/Tiny Bike.hex;;;1.0;ElectroLIB;Compete in races on your BMX.;;;
236;13;UFO-Race;8BitCadeXL/Racing/Uforace.png;8BitCadeXL/Racing/Uforace.hex;;;;;;;;
237;14;RPG;8BitCadeXL/category-screens/RPG.png;;;;;;;;;
238;14;ArduRogue;8BitCadeXL/RPG/ArduRogue.png;8BitCadeXL/RPG/ArduRogue.hex;;;1.0;brow1067;ArduRogue: a traditional roguelike for the Arduboy.;0;;
239;14;Arduventure;8BitCadeXL/RPG/Arduventure.png;8BitCadeXL/RPG/Arduventure.hex;;;1.0;Team ARG;Arduventure is a classic top-down 8-Bit RPG with original monochrome graphics and musical score. Collect items, weapons, armor, amulets and magic to fight enemies in turn-based battle system. Explore a massive world map larger than the one in Zelda: Links Awakening!;34;;
240;14;Ardynia;8BitCadeXL/RPG/Ardynia.png;8BitCadeXL/RPG/Ardynia.hex;;;1.0;city41;Ardynia - a Zelda style adventure.;49;;
241;14;Catacombs Of The Damned;8BitCadeXL/RPG/COTD.png;8BitCadeXL/RPG/COTD.hex;;;1.0;jhhoward;Catacombs of the Damned! is a first person shooter / dungeon crawler where you navigate 10 floors of a randomly generated dungeon dispatching monsters with your magic fireballs whilst collecting as much loot as possible.;40;;
242;14;Cripple Mr Onion;8BitCadeXL/RPG/Cripple Mr Onion.png;8BitCadeXL/RPG/Cripple Mr Onion.hex;;;1.0;fentonc;A hilariously complicated combination of poker and blackjack, using an 8-suited deck.You can customize your character, accumulate money through betting, etc. As you gain money, your ‘rank’ increases, with the ultimate goal of being rich enough to become the Patrician of Ankh-Morpork!;3;;
243;14;Curse of Astarok;8BitCadeXL/RPG/Astarok.png;8BitCadeXL/RPG/Astarok.hex;;;1.0;Press Play On Tape;The evil Astarok has cast a nasty curse on the folk of Griford and turned them into pumpkins! The town’s people have asked you to battle the AstaroK and his evil friends in their hideout - an old castle on the edge of town. Can you release the town from the curse of AztaroK?;17;;
244;14;Trials of Astarok;8BitCadeXL/RPG/Curse of Astarok.png;8BitCadeXL/RPG/Curse of Astarok.hex;;;1.0;Press Play On Tape;Each year the people of the village choose a new champion to protect them from Astarok. Compete in the trials to see how far you can get and you could be that champion! Your choice of runes will select different courses … some are easier than others!;17;;
245;14;Dark And Under;8BitCadeXL/RPG/DarkAndUnder.png;8BitCadeXL/RPG/DarkAndUnder.hex;;;1.0;Garage Collective;A dungeon crawler for the Arduboy.;39;;
246;14;Escape Game;8BitCadeXL/RPG/Escape Game.png;8BitCadeXL/RPG/Escape Game.hex;;;;;;;;
247;14;Garboyle's Quest;8BitCadeXL/RPG/Garboyles Quest.png;8BitCadeXL/RPG/Garboyles Quest.hex;;;;;;;;
248;14;Hypercube;8BitCadeXL/RPG/Hypercube.png;8BitCadeXL/RPG/Hypercube.hex;;;;;;;;
249;14;MayQ;8BitCadeXL/RPG/MayQ.png;8BitCadeXL/RPG/MayQ.hex;;;;;;;;
250;14;Mini Rogue;8BitCadeXL/RPG/MiniRogue.png;8BitCadeXL/RPG/MiniRogue.hex;;;1.0;Press Play On Tape;Mini Rogue is a 9-card game in which a single player delves into a deep dungeon to get the famous ruby called The Og’s Blood on the bottom floor. The player must choose how to spend their resources in order to be powerful enough to confront ever difficult monsters. Random events and encounters make every play-through a unique experience.;16;;
251;14;Shattered Lands;8BitCadeXL/RPG/SL1.png;8BitCadeXL/RPG/SL1.hex;;;1.4;tuxinator2009;Shattered Lands - a multi-part RPG saga for Arduboy.;12;;
252;14;Shattered Lands 2 - Sea of Despair;8BitCadeXL/RPG/SL2.png;8BitCadeXL/RPG/SL2.hex;;;;;;;;
253;14;Tackle Box;8BitCadeXL/RPG/Tacklebox.png;8BitCadeXL/RPG/Tacklebox.hex;;;1.0;city41;Similar to the classic Legend of the River King, Tackle Box is a fishing-themed role playing video game.;19;;
254;14;Tamaguino AB;8BitCadeXL/RPG/Tamaguino.png;8BitCadeXL/RPG/Tamaguino.hex;;;;;;;;
255;14;The Quest For Truth;8BitCadeXL/RPG/TQFT.png;8BitCadeXL/RPG/TQFT.hex;;;1.0;Timmy O' Toole;A platformer game with elements of RPG and puzzle-solving challenges.;;;
256;14;Virus LQP-79;8BitCadeXL/RPG/Virus.png;8BitCadeXL/RPG/Virus.hex;;;1.0;Team ARG;A virus turned your neighbours into Zombies but not all are infected. Find them .. quick!;24;;
257;15;Shooter;8BitCadeXL/category-screens/Shooter.png;;;;;;;;;
258;15;101 Starships;8BitCadeXL/Shooter/101Starships.png;8BitCadeXL/Shooter/101Starships.hex;;;1.0;Zoglu;A horizontal space shoot 'em up.;;;
259;15;1944 The Battle of Midway;8BitCadeXL/Shooter/1944.png;8BitCadeXL/Shooter/1944.hex;;;1.0;Press Play On Tape;A remake of the classic CapCom game 1944 The Battle of Midway.;20;;
260;15;Alien Mine;8BitCadeXL/Shooter/Alien_Mine.png;8BitCadeXL/Shooter/Alien_Mine.hex;;;;;;;;
261;15;Arduis;8BitCadeXL/Shooter/Arduis.png;8BitCadeXL/Shooter/Arduis.hex;;;;;;;;
262;15;ArduShoot;8BitCadeXL/Shooter/ArduShoot.png;8BitCadeXL/Shooter/ArduShoot.hex;;;;;;;;
263;15;ArduToids;8BitCadeXL/Shooter/ArduToids.png;8BitCadeXL/Shooter/ArduToids.hex;;;;;;;;
264;15;Armageddon;8BitCadeXL/Shooter/Armageddon.png;8BitCadeXL/Shooter/Armageddon.hex;;;;;;;;
265;15;ARtillery;8BitCadeXL/Shooter/Artillary.png;8BitCadeXL/Shooter/Artillary.hex;;;1.0;Bergasms;A remake of the classic Tanks game from the Amiga by Gary Roberts.;3;;
266;15;Asterocks;8BitCadeXL/Shooter/Asterocks.png;8BitCadeXL/Shooter/Asterocks.hex;;;;;;;;
267;15;Astroid Belt;8BitCadeXL/Shooter/Astroid Belt.png;8BitCadeXL/Shooter/Astroid Belt.hex;;;;;;;;
268;15;BAMFSHE;8BitCadeXL/Shooter/BAMFSHE.png;8BitCadeXL/Shooter/BAMFSHE.hex;;;;;;;;
269;15;CosmicPods;8BitCadeXL/Shooter/CosmicPods.png;8BitCadeXL/Shooter/CosmicPods.hex;;;1.0;cubic9com;CosmicPods is a tiny shoot-'em-up game. You are a cosmic squid, shoot octopuses up!;4;;
270;15;CowBro;8BitCadeXL/Shooter/CowBro.png;8BitCadeXL/Shooter/CowBro.hex;;;1.0;GERD;You are a cowboy and have to shoot randomly generated targets and grab time bonuses that drop from the top of the stage to continue.;2;;
271;15;Defender;8BitCadeXL/Shooter/Defender.png;8BitCadeXL/Shooter/Defender.hex;;;;;;;;
272;15;Do You Remember Love?;8BitCadeXL/Shooter/DYRLove.png;8BitCadeXL/Shooter/DYRLove.hex;;;;;;;;
273;15;Evade;8BitCadeXL/Shooter/Evade.png;8BitCadeXL/Shooter/Evade.hex;;;1.0;Modus Create;Side scrolling space shooter.;14;;
274;15;Evade 2;8BitCadeXL/Shooter/Evade2.png;8BitCadeXL/Shooter/Evade2.hex;;;1.0;Modus Create;A space flight / fight simulator.;13;;
275;15;Galaxian;8BitCadeXL/Shooter/Galaxion.png;8BitCadeXL/Shooter/Galaxion.hex;;;;;;;;
276;15;HFC;8BitCadeXL/Shooter/HFC.png;8BitCadeXL/Shooter/HFC.hex;;;;;;;;
277;15;Humanity Revenge;8BitCadeXL/Shooter/Humanity_Revenge.png;8BitCadeXL/Shooter/Humanity_Revenge.hex;;;1.0;giangregorioc;9;;;
278;15;i4Arduboy;8BitCadeXL/Shooter/i4.png;8BitCadeXL/Shooter/i4.hex;;;;;;;;
279;15;1nvader;8BitCadeXL/Shooter/1nvader.png;8BitCadeXL/Shooter/1nvader.hex;;;1.0;Press Play On Tape;1NVADER is a one or two-player game played with one button, one laser, one 1NVADER, and one life. Play co-operatively, or competitively with a friend, or face the 1NVADER alone.;22;;
280;15;Invaders;8BitCadeXL/Shooter/Invaders Classic.png;8BitCadeXL/Shooter/Invaders Classic.hex;;;;;;;;
281;15;Picovaders;8BitCadeXL/Shooter/Invaders.png;8BitCadeXL/Shooter/Invaders.hex;;;;;;;;
282;15;Juno First;8BitCadeXL/Shooter/JunoFirst.png;8BitCadeXL/Shooter/JunoFirst.hex;;;1.0.1;Press Play On Tape;"Kill each wave of attacking aliens before you fuel or health runs out. Rescue the captured astronaut to get extra points! ";19;;
283;15;Love Rush;8BitCadeXL/Shooter/LoveRush.png;8BitCadeXL/Shooter/LoveRush.hex;;;1.0;Vampirics;A cute infinite shooter for Arduboy.;11;;
284;15;MallARD Hunt;8BitCadeXL/Shooter/MallARD Hunt.png;8BitCadeXL/Shooter/MallARD Hunt.hex;;;;;;;;
285;15;MicroTank;8BitCadeXL/Shooter/MicroTank.png;8BitCadeXL/Shooter/MicroTank.hex;;;1.0;hartmann1301;You start with a small tank and your goal is to get as deep as possilbe into enemy territory. Some enemys drop coins for upgrading the weapon of your choice.;22;;
